"epoch","RMSprop_cifar10 - _step","RMSprop_cifar10 - _step__MIN","RMSprop_cifar10 - _step__MAX","RMSprop_cifar10 - train_loss_epoch","RMSprop_cifar10 - train_loss_epoch__MIN","RMSprop_cifar10 - train_loss_epoch__MAX","RMSprop+Nesterov_cifar10 - _step","RMSprop+Nesterov_cifar10 - _step__MIN","RMSprop+Nesterov_cifar10 - _step__MAX","RMSprop+Nesterov_cifar10 - train_loss_epoch","RMSprop+Nesterov_cifar10 - train_loss_epoch__MIN","RMSprop+Nesterov_cifar10 - train_loss_epoch__MAX","Adam_cifar10 - _step","Adam_cifar10 - _step__MIN","Adam_cifar10 - _step__MAX","Adam_cifar10 - train_loss_epoch","Adam_cifar10 - train_loss_epoch__MIN","Adam_cifar10 - train_loss_epoch__MAX","Adagrad_cifar10 - _step","Adagrad_cifar10 - _step__MIN","Adagrad_cifar10 - _step__MAX","Adagrad_cifar10 - train_loss_epoch","Adagrad_cifar10 - train_loss_epoch__MIN","Adagrad_cifar10 - train_loss_epoch__MAX","Adadelta_cifar10 - _step","Adadelta_cifar10 - _step__MIN","Adadelta_cifar10 - _step__MAX","Adadelta_cifar10 - train_loss_epoch","Adadelta_cifar10 - train_loss_epoch__MIN","Adadelta_cifar10 - train_loss_epoch__MAX"
"78","686","686","686","1.0247563123703003","1.0247563123703003","1.0247563123703003","686","686","686","4.592182636260986","4.592182636260986","4.592182636260986","686","686","686","1.6765118837356567","1.6765118837356567","1.6765118837356567","686","686","686","1.3663818836212158","1.3663818836212158","1.3663818836212158","686","686","686","1.7371351718902588","1.7371351718902588","1.7371351718902588"
"79","695","695","695","1.022973656654358","1.022973656654358","1.022973656654358","695","695","695","2.862434148788452","2.862434148788452","2.862434148788452","695","695","695","1.6923229694366455","1.6923229694366455","1.6923229694366455","695","695","695","1.3645222187042236","1.3645222187042236","1.3645222187042236","695","695","695","1.7352144718170166","1.7352144718170166","1.7352144718170166"
"80","704","704","704","1.0196480751037598","1.0196480751037598","1.0196480751037598","704","704","704","2.797281503677368","2.797281503677368","2.797281503677368","704","704","704","1.6812186241149902","1.6812186241149902","1.6812186241149902","704","704","704","1.3625913858413696","1.3625913858413696","1.3625913858413696","704","704","704","1.7333210706710815","1.7333210706710815","1.7333210706710815"
"81","713","713","713","1.018021821975708","1.018021821975708","1.018021821975708","713","713","713","2.9361441135406494","2.9361441135406494","2.9361441135406494","713","713","713","1.6774256229400635","1.6774256229400635","1.6774256229400635","713","713","713","1.3609267473220825","1.3609267473220825","1.3609267473220825","713","713","713","1.7313517332077026","1.7313517332077026","1.7313517332077026"
"82","722","722","722","1.01104736328125","1.01104736328125","1.01104736328125","722","722","722","2.962763786315918","2.962763786315918","2.962763786315918","722","722","722","1.6764570474624634","1.6764570474624634","1.6764570474624634","722","722","722","1.3589632511138916","1.3589632511138916","1.3589632511138916","722","722","722","1.7295376062393188","1.7295376062393188","1.7295376062393188"
"83","731","731","731","1.0067261457443237","1.0067261457443237","1.0067261457443237","731","731","731","3.0966432094573975","3.0966432094573975","3.0966432094573975","731","731","731","1.689981460571289","1.689981460571289","1.689981460571289","731","731","731","1.357481598854065","1.357481598854065","1.357481598854065","731","731","731","1.7276531457901","1.7276531457901","1.7276531457901"
"84","739","739","739","1.004636287689209","1.004636287689209","1.004636287689209","739","739","739","3.144970417022705","3.144970417022705","3.144970417022705","739","739","739","1.6723995208740234","1.6723995208740234","1.6723995208740234","739","739","739","1.355637788772583","1.355637788772583","1.355637788772583","739","739","739","1.7257150411605835","1.7257150411605835","1.7257150411605835"
"85","748","748","748","1.0071614980697632","1.0071614980697632","1.0071614980697632","748","748","748","3.0526647567749023","3.0526647567749023","3.0526647567749023","748","748","748","1.685410499572754","1.685410499572754","1.685410499572754","748","748","748","1.3535672426223755","1.3535672426223755","1.3535672426223755","748","748","748","1.7239149808883667","1.7239149808883667","1.7239149808883667"
"86","757","757","757","1.005363941192627","1.005363941192627","1.005363941192627","757","757","757","2.622844934463501","2.622844934463501","2.622844934463501","757","757","757","1.6747955083847046","1.6747955083847046","1.6747955083847046","757","757","757","1.3519715070724487","1.3519715070724487","1.3519715070724487","757","757","757","1.7221345901489258","1.7221345901489258","1.7221345901489258"
"87","766","766","766","0.9995677471160889","0.9995677471160889","0.9995677471160889","766","766","766","2.679452896118164","2.679452896118164","2.679452896118164","766","766","766","1.6815394163131714","1.6815394163131714","1.6815394163131714","766","766","766","1.350048542022705","1.350048542022705","1.350048542022705","766","766","766","1.7201639413833618","1.7201639413833618","1.7201639413833618"
"88","775","775","775","0.991690993309021","0.991690993309021","0.991690993309021","775","775","775","3.5474250316619873","3.5474250316619873","3.5474250316619873","775","775","775","1.679407000541687","1.679407000541687","1.679407000541687","775","775","775","1.3485783338546753","1.3485783338546753","1.3485783338546753","775","775","775","1.7184886932373047","1.7184886932373047","1.7184886932373047"
"89","783","783","783","0.9914752244949341","0.9914752244949341","0.9914752244949341","783","783","783","5.18189811706543","5.18189811706543","5.18189811706543","783","783","783","1.6800262928009033","1.6800262928009033","1.6800262928009033","783","783","783","1.3469793796539307","1.3469793796539307","1.3469793796539307","783","783","783","1.716631293296814","1.716631293296814","1.716631293296814"
"90","792","792","792","0.9891598224639893","0.9891598224639893","0.9891598224639893","792","792","792","2.6694302558898926","2.6694302558898926","2.6694302558898926","792","792","792","1.6710383892059326","1.6710383892059326","1.6710383892059326","792","792","792","1.345240831375122","1.345240831375122","1.345240831375122","792","792","792","1.7147480249404907","1.7147480249404907","1.7147480249404907"
"91","801","801","801","0.9877094626426697","0.9877094626426697","0.9877094626426697","801","801","801","3.3541715145111084","3.3541715145111084","3.3541715145111084","801","801","801","1.6726726293563843","1.6726726293563843","1.6726726293563843","801","801","801","1.343496561050415","1.343496561050415","1.343496561050415","801","801","801","1.7129913568496704","1.7129913568496704","1.7129913568496704"
"92","810","810","810","0.9839795827865601","0.9839795827865601","0.9839795827865601","810","810","810","2.7872884273529053","2.7872884273529053","2.7872884273529053","810","810","810","1.676684021949768","1.676684021949768","1.676684021949768","810","810","810","1.3414890766143799","1.3414890766143799","1.3414890766143799","810","810","810","1.7111729383468628","1.7111729383468628","1.7111729383468628"
"93","819","819","819","0.983810544013977","0.983810544013977","0.983810544013977","819","819","819","3.359961986541748","3.359961986541748","3.359961986541748","819","819","819","1.6713413000106812","1.6713413000106812","1.6713413000106812","819","819","819","1.3401256799697876","1.3401256799697876","1.3401256799697876","819","819","819","1.7094793319702148","1.7094793319702148","1.7094793319702148"
"94","828","828","828","0.9754410982131958","0.9754410982131958","0.9754410982131958","828","828","828","2.866333484649658","2.866333484649658","2.866333484649658","828","828","828","1.6709520816802979","1.6709520816802979","1.6709520816802979","828","828","828","1.3385478258132935","1.3385478258132935","1.3385478258132935","828","828","828","1.7078394889831543","1.7078394889831543","1.7078394889831543"
"95","836","836","836","0.9771910309791565","0.9771910309791565","0.9771910309791565","836","836","836","2.605182409286499","2.605182409286499","2.605182409286499","836","836","836","1.674443006515503","1.674443006515503","1.674443006515503","836","836","836","1.33712637424469","1.33712637424469","1.33712637424469","836","836","836","1.706005334854126","1.706005334854126","1.706005334854126"
"96","845","845","845","0.9739179611206055","0.9739179611206055","0.9739179611206055","845","845","845","3.3744900226593018","3.3744900226593018","3.3744900226593018","845","845","845","1.6719480752944946","1.6719480752944946","1.6719480752944946","845","845","845","1.3352229595184326","1.3352229595184326","1.3352229595184326","845","845","845","1.704332709312439","1.704332709312439","1.704332709312439"
"97","854","854","854","0.9741770029067993","0.9741770029067993","0.9741770029067993","854","854","854","2.7073614597320557","2.7073614597320557","2.7073614597320557","854","854","854","1.6713006496429443","1.6713006496429443","1.6713006496429443","854","854","854","1.3337346315383911","1.3337346315383911","1.3337346315383911","854","854","854","1.7026783227920532","1.7026783227920532","1.7026783227920532"
"98","863","863","863","0.9670900106430054","0.9670900106430054","0.9670900106430054","863","863","863","2.4629392623901367","2.4629392623901367","2.4629392623901367","863","863","863","1.6706403493881226","1.6706403493881226","1.6706403493881226","863","863","863","1.3324445486068726","1.3324445486068726","1.3324445486068726","863","863","863","1.7008479833602905","1.7008479833602905","1.7008479833602905"
"99","872","872","872","0.9701460003852844","0.9701460003852844","0.9701460003852844","872","872","872","2.5198256969451904","2.5198256969451904","2.5198256969451904","872","872","872","1.6649099588394165","1.6649099588394165","1.6649099588394165","872","872","872","1.3303349018096924","1.3303349018096924","1.3303349018096924","872","872","872","1.6992771625518799","1.6992771625518799","1.6992771625518799"
"100","881","881","881","0.9627986550331116","0.9627986550331116","0.9627986550331116","881","881","881","4.933302879333496","4.933302879333496","4.933302879333496","881","881","881","1.6754429340362549","1.6754429340362549","1.6754429340362549","881","881","881","1.3290660381317139","1.3290660381317139","1.3290660381317139","881","881","881","1.6974701881408691","1.6974701881408691","1.6974701881408691"
"101","889","889","889","0.9553170800209045","0.9553170800209045","0.9553170800209045","889","889","889","7.087955474853516","7.087955474853516","7.087955474853516","889","889","889","1.6732345819473267","1.6732345819473267","1.6732345819473267","889","889","889","1.327650785446167","1.327650785446167","1.327650785446167","889","889","889","1.6958917379379272","1.6958917379379272","1.6958917379379272"
"102","898","898","898","0.9586568474769592","0.9586568474769592","0.9586568474769592","898","898","898","3.1824686527252197","3.1824686527252197","3.1824686527252197","898","898","898","1.6660021543502808","1.6660021543502808","1.6660021543502808","898","898","898","1.325996994972229","1.325996994972229","1.325996994972229","898","898","898","1.6942579746246338","1.6942579746246338","1.6942579746246338"
"103","907","907","907","0.9561824798583984","0.9561824798583984","0.9561824798583984","907","907","907","2.6645100116729736","2.6645100116729736","2.6645100116729736","907","907","907","1.6730096340179443","1.6730096340179443","1.6730096340179443","907","907","907","1.324622392654419","1.324622392654419","1.324622392654419","907","907","907","1.6925876140594482","1.6925876140594482","1.6925876140594482"
"104","916","916","916","0.9547105431556702","0.9547105431556702","0.9547105431556702","916","916","916","2.6169486045837402","2.6169486045837402","2.6169486045837402","916","916","916","1.68352472782135","1.68352472782135","1.68352472782135","916","916","916","1.3229998350143433","1.3229998350143433","1.3229998350143433","916","916","916","1.6910021305084229","1.6910021305084229","1.6910021305084229"
"105","925","925","925","0.9539868831634521","0.9539868831634521","0.9539868831634521","925","925","925","3.293914318084717","3.293914318084717","3.293914318084717","925","925","925","1.6664655208587646","1.6664655208587646","1.6664655208587646","925","925","925","1.3216251134872437","1.3216251134872437","1.3216251134872437","925","925","925","1.6893259286880493","1.6893259286880493","1.6893259286880493"
"106","933","933","933","0.9476646780967712","0.9476646780967712","0.9476646780967712","933","933","933","2.8481764793395996","2.8481764793395996","2.8481764793395996","933","933","933","1.6725659370422363","1.6725659370422363","1.6725659370422363","933","933","933","1.3202656507492065","1.3202656507492065","1.3202656507492065","933","933","933","1.687690258026123","1.687690258026123","1.687690258026123"
"107","942","942","942","0.948093593120575","0.948093593120575","0.948093593120575","942","942","942","3.166679620742798","3.166679620742798","3.166679620742798","942","942","942","1.6726301908493042","1.6726301908493042","1.6726301908493042","942","942","942","1.318657636642456","1.318657636642456","1.318657636642456","942","942","942","1.6859711408615112","1.6859711408615112","1.6859711408615112"
"108","951","951","951","0.9461753964424133","0.9461753964424133","0.9461753964424133","951","951","951","3.210455894470215","3.210455894470215","3.210455894470215","951","951","951","1.6740784645080566","1.6740784645080566","1.6740784645080566","951","951","951","1.3175913095474243","1.3175913095474243","1.3175913095474243","951","951","951","1.6845533847808838","1.6845533847808838","1.6845533847808838"
"109","960","960","960","0.9398431181907654","0.9398431181907654","0.9398431181907654","960","960","960","2.7871603965759277","2.7871603965759277","2.7871603965759277","960","960","960","1.6750484704971313","1.6750484704971313","1.6750484704971313","960","960","960","1.3159799575805664","1.3159799575805664","1.3159799575805664","960","960","960","1.682953119277954","1.682953119277954","1.682953119277954"
"110","969","969","969","0.9414942860603333","0.9414942860603333","0.9414942860603333","969","969","969","3.4145772457122803","3.4145772457122803","3.4145772457122803","969","969","969","1.6697620153427124","1.6697620153427124","1.6697620153427124","969","969","969","1.3143373727798462","1.3143373727798462","1.3143373727798462","969","969","969","1.6813887357711792","1.6813887357711792","1.6813887357711792"
"111","978","978","978","0.9358978867530823","0.9358978867530823","0.9358978867530823","978","978","978","2.7174103260040283","2.7174103260040283","2.7174103260040283","978","978","978","1.6640011072158813","1.6640011072158813","1.6640011072158813","978","978","978","1.3130861520767212","1.3130861520767212","1.3130861520767212","978","978","978","1.6798126697540283","1.6798126697540283","1.6798126697540283"
"112","986","986","986","0.9359052181243896","0.9359052181243896","0.9359052181243896","986","986","986","3.1370015144348145","3.1370015144348145","3.1370015144348145","986","986","986","1.6717649698257446","1.6717649698257446","1.6717649698257446","986","986","986","1.3115811347961426","1.3115811347961426","1.3115811347961426","986","986","986","1.67820405960083","1.67820405960083","1.67820405960083"
"113","995","995","995","0.9300380349159241","0.9300380349159241","0.9300380349159241","995","995","995","2.6019859313964844","2.6019859313964844","2.6019859313964844","995","995","995","1.671315312385559","1.671315312385559","1.671315312385559","995","995","995","1.310106873512268","1.310106873512268","1.310106873512268","995","995","995","1.6766008138656616","1.6766008138656616","1.6766008138656616"
"114","1004","1004","1004","0.9310429096221924","0.9310429096221924","0.9310429096221924","1004","1004","1004","3.1811132431030273","3.1811132431030273","3.1811132431030273","1004","1004","1004","1.671752691268921","1.671752691268921","1.671752691268921","1004","1004","1004","1.309018850326538","1.309018850326538","1.309018850326538","1004","1004","1004","1.6751633882522583","1.6751633882522583","1.6751633882522583"
"115","1013","1013","1013","0.9304227232933044","0.9304227232933044","0.9304227232933044","1013","1013","1013","2.6102302074432373","2.6102302074432373","2.6102302074432373","1013","1013","1013","1.665812611579895","1.665812611579895","1.665812611579895","1013","1013","1013","1.3073861598968506","1.3073861598968506","1.3073861598968506","1013","1013","1013","1.6735807657241821","1.6735807657241821","1.6735807657241821"
"116","1022","1022","1022","0.9280893802642822","0.9280893802642822","0.9280893802642822","1022","1022","1022","2.591798782348633","2.591798782348633","2.591798782348633","1022","1022","1022","1.664036750793457","1.664036750793457","1.664036750793457","1022","1022","1022","1.3061658143997192","1.3061658143997192","1.3061658143997192","1022","1022","1022","1.6718926429748535","1.6718926429748535","1.6718926429748535"
"117","1030","1030","1030","0.9221327304840088","0.9221327304840088","0.9221327304840088","1030","1030","1030","3.051621198654175","3.051621198654175","3.051621198654175","1030","1030","1030","1.6577816009521484","1.6577816009521484","1.6577816009521484","1030","1030","1030","1.304951786994934","1.304951786994934","1.304951786994934","1030","1030","1030","1.6705209016799927","1.6705209016799927","1.6705209016799927"
"118","1039","1039","1039","0.9263855218887329","0.9263855218887329","0.9263855218887329","1039","1039","1039","3.3216066360473633","3.3216066360473633","3.3216066360473633","1039","1039","1039","1.6744608879089355","1.6744608879089355","1.6744608879089355","1039","1039","1039","1.3033767938613892","1.3033767938613892","1.3033767938613892","1039","1039","1039","1.6690032482147217","1.6690032482147217","1.6690032482147217"
"119","1048","1048","1048","0.9159232974052429","0.9159232974052429","0.9159232974052429","1048","1048","1048","2.728095054626465","2.728095054626465","2.728095054626465","1048","1048","1048","1.6608794927597046","1.6608794927597046","1.6608794927597046","1048","1048","1048","1.3021641969680786","1.3021641969680786","1.3021641969680786","1048","1048","1048","1.6674824953079224","1.6674824953079224","1.6674824953079224"
"120","1057","1057","1057","0.920086145401001","0.920086145401001","0.920086145401001","1057","1057","1057","3.8051531314849854","3.8051531314849854","3.8051531314849854","1057","1057","1057","1.6734143495559692","1.6734143495559692","1.6734143495559692","1057","1057","1057","1.3006941080093384","1.3006941080093384","1.3006941080093384","1057","1057","1057","1.6659486293792725","1.6659486293792725","1.6659486293792725"
"121","1066","1066","1066","0.915616512298584","0.915616512298584","0.915616512298584","1066","1066","1066","3.2308568954467773","3.2308568954467773","3.2308568954467773","1066","1066","1066","1.6622658967971802","1.6622658967971802","1.6622658967971802","1066","1066","1066","1.2994296550750732","1.2994296550750732","1.2994296550750732","1066","1066","1066","1.6644457578659058","1.6644457578659058","1.6644457578659058"
"122","1075","1075","1075","0.9169907569885254","0.9169907569885254","0.9169907569885254","1075","1075","1075","3.140294075012207","3.140294075012207","3.140294075012207","1075","1075","1075","1.6712754964828491","1.6712754964828491","1.6712754964828491","1075","1075","1075","1.2981146574020386","1.2981146574020386","1.2981146574020386","1075","1075","1075","1.662977933883667","1.662977933883667","1.662977933883667"
"123","1083","1083","1083","0.9133031964302063","0.9133031964302063","0.9133031964302063","1083","1083","1083","3.717097282409668","3.717097282409668","3.717097282409668","1083","1083","1083","1.6613026857376099","1.6613026857376099","1.6613026857376099","1083","1083","1083","1.297041893005371","1.297041893005371","1.297041893005371","1083","1083","1083","1.6616020202636719","1.6616020202636719","1.6616020202636719"
"124","1092","1092","1092","0.9078052639961243","0.9078052639961243","0.9078052639961243","1092","1092","1092","3.3154537677764893","3.3154537677764893","3.3154537677764893","1092","1092","1092","1.666440486907959","1.666440486907959","1.666440486907959","1092","1092","1092","1.2954572439193726","1.2954572439193726","1.2954572439193726","1092","1092","1092","1.6600319147109985","1.6600319147109985","1.6600319147109985"
"125","1101","1101","1101","0.908285915851593","0.908285915851593","0.908285915851593","1101","1101","1101","3.2227494716644287","3.2227494716644287","3.2227494716644287","1101","1101","1101","1.6666362285614014","1.6666362285614014","1.6666362285614014","1101","1101","1101","1.2943739891052246","1.2943739891052246","1.2943739891052246","1101","1101","1101","1.6586220264434814","1.6586220264434814","1.6586220264434814"
"126","1110","1110","1110","0.9057820439338684","0.9057820439338684","0.9057820439338684","1110","1110","1110","2.519634485244751","2.519634485244751","2.519634485244751","1110","1110","1110","1.6570364236831665","1.6570364236831665","1.6570364236831665","1110","1110","1110","1.2930232286453247","1.2930232286453247","1.2930232286453247","1110","1110","1110","1.6571993827819824","1.6571993827819824","1.6571993827819824"
"127","1119","1119","1119","0.9042425751686096","0.9042425751686096","0.9042425751686096","1119","1119","1119","4.791872024536133","4.791872024536133","4.791872024536133","1119","1119","1119","1.668631672859192","1.668631672859192","1.668631672859192","1119","1119","1119","1.2918753623962402","1.2918753623962402","1.2918753623962402","1119","1119","1119","1.6556440591812134","1.6556440591812134","1.6556440591812134"
"128","1127","1127","1127","0.9025447368621826","0.9025447368621826","0.9025447368621826","1127","1127","1127","2.975048065185547","2.975048065185547","2.975048065185547","1127","1127","1127","1.667468547821045","1.667468547821045","1.667468547821045","1127","1127","1127","1.2906798124313354","1.2906798124313354","1.2906798124313354","1127","1127","1127","1.6542164087295532","1.6542164087295532","1.6542164087295532"
"129","1136","1136","1136","0.8975892066955566","0.8975892066955566","0.8975892066955566","1136","1136","1136","2.49528431892395","2.49528431892395","2.49528431892395","1136","1136","1136","1.6662211418151855","1.6662211418151855","1.6662211418151855","1136","1136","1136","1.2892614603042603","1.2892614603042603","1.2892614603042603","1136","1136","1136","1.6527997255325317","1.6527997255325317","1.6527997255325317"
"130","1145","1145","1145","0.8960331082344055","0.8960331082344055","0.8960331082344055","1145","1145","1145","2.7017533779144287","2.7017533779144287","2.7017533779144287","1145","1145","1145","1.6579145193099976","1.6579145193099976","1.6579145193099976","1145","1145","1145","1.2879725694656372","1.2879725694656372","1.2879725694656372","1145","1145","1145","1.6514699459075928","1.6514699459075928","1.6514699459075928"
"131","1154","1154","1154","0.8994728922843933","0.8994728922843933","0.8994728922843933","1154","1154","1154","2.8221960067749023","2.8221960067749023","2.8221960067749023","1154","1154","1154","1.6632193326950073","1.6632193326950073","1.6632193326950073","1154","1154","1154","1.2869186401367188","1.2869186401367188","1.2869186401367188","1154","1154","1154","1.6500468254089355","1.6500468254089355","1.6500468254089355"
"132","1163","1163","1163","0.8961315751075745","0.8961315751075745","0.8961315751075745","1163","1163","1163","3.077660083770752","3.077660083770752","3.077660083770752","1163","1163","1163","1.6571370363235474","1.6571370363235474","1.6571370363235474","1163","1163","1163","1.2857617139816284","1.2857617139816284","1.2857617139816284","1163","1163","1163","1.6486284732818604","1.6486284732818604","1.6486284732818604"
"133","1172","1172","1172","0.8877023458480835","0.8877023458480835","0.8877023458480835","1172","1172","1172","2.84539532661438","2.84539532661438","2.84539532661438","1172","1172","1172","1.6678308248519897","1.6678308248519897","1.6678308248519897","1172","1172","1172","1.2843273878097534","1.2843273878097534","1.2843273878097534","1172","1172","1172","1.6471130847930908","1.6471130847930908","1.6471130847930908"
"134","1180","1180","1180","0.8897997736930847","0.8897997736930847","0.8897997736930847","1180","1180","1180","3.308755874633789","3.308755874633789","3.308755874633789","1180","1180","1180","1.6582386493682861","1.6582386493682861","1.6582386493682861","1180","1180","1180","1.2833855152130127","1.2833855152130127","1.2833855152130127","1180","1180","1180","1.6458961963653564","1.6458961963653564","1.6458961963653564"
"135","1189","1189","1189","0.8866727352142334","0.8866727352142334","0.8866727352142334","1189","1189","1189","2.72591495513916","2.72591495513916","2.72591495513916","1189","1189","1189","1.6678670644760132","1.6678670644760132","1.6678670644760132","1189","1189","1189","1.2819287776947021","1.2819287776947021","1.2819287776947021","1189","1189","1189","1.6443673372268677","1.6443673372268677","1.6443673372268677"
"136","1198","1198","1198","0.8818241357803345","0.8818241357803345","0.8818241357803345","1198","1198","1198","2.677441358566284","2.677441358566284","2.677441358566284","1198","1198","1198","1.665128469467163","1.665128469467163","1.665128469467163","1198","1198","1198","1.280790090560913","1.280790090560913","1.280790090560913","1198","1198","1198","1.6431221961975098","1.6431221961975098","1.6431221961975098"
"137","1207","1207","1207","0.884617269039154","0.884617269039154","0.884617269039154","1207","1207","1207","2.9212677478790283","2.9212677478790283","2.9212677478790283","1207","1207","1207","1.6516996622085571","1.6516996622085571","1.6516996622085571","1207","1207","1207","1.27992582321167","1.27992582321167","1.27992582321167","1207","1207","1207","1.6416816711425781","1.6416816711425781","1.6416816711425781"
"138","1216","1216","1216","0.8898468613624573","0.8898468613624573","0.8898468613624573","1216","1216","1216","3.127662420272827","3.127662420272827","3.127662420272827","1216","1216","1216","1.6675447225570679","1.6675447225570679","1.6675447225570679","1216","1216","1216","1.278577208518982","1.278577208518982","1.278577208518982","1216","1216","1216","1.6402676105499268","1.6402676105499268","1.6402676105499268"
"139","1224","1224","1224","0.878950834274292","0.878950834274292","0.878950834274292","1224","1224","1224","2.6224312782287598","2.6224312782287598","2.6224312782287598","1224","1224","1224","1.658158540725708","1.658158540725708","1.658158540725708","1224","1224","1224","1.2772201299667358","1.2772201299667358","1.2772201299667358","1224","1224","1224","1.6389893293380737","1.6389893293380737","1.6389893293380737"
"140","1233","1233","1233","0.8803638815879822","0.8803638815879822","0.8803638815879822","1233","1233","1233","2.6381630897521973","2.6381630897521973","2.6381630897521973","1233","1233","1233","1.6578696966171265","1.6578696966171265","1.6578696966171265","1233","1233","1233","1.276327133178711","1.276327133178711","1.276327133178711","1233","1233","1233","1.6376254558563232","1.6376254558563232","1.6376254558563232"
"141","1242","1242","1242","0.878891110420227","0.878891110420227","0.878891110420227","1242","1242","1242","2.5145599842071533","2.5145599842071533","2.5145599842071533","1242","1242","1242","1.6525553464889526","1.6525553464889526","1.6525553464889526","1242","1242","1242","1.275034785270691","1.275034785270691","1.275034785270691","1242","1242","1242","1.6362491846084595","1.6362491846084595","1.6362491846084595"
"142","1251","1251","1251","0.8714231848716736","0.8714231848716736","0.8714231848716736","1251","1251","1251","2.8960843086242676","2.8960843086242676","2.8960843086242676","1251","1251","1251","1.6677489280700684","1.6677489280700684","1.6677489280700684","1251","1251","1251","1.2738946676254272","1.2738946676254272","1.2738946676254272","1251","1251","1251","1.6349509954452515","1.6349509954452515","1.6349509954452515"
"143","1260","1260","1260","0.8772534132003784","0.8772534132003784","0.8772534132003784","1260","1260","1260","2.580183982849121","2.580183982849121","2.580183982849121","1260","1260","1260","1.6525025367736816","1.6525025367736816","1.6525025367736816","1260","1260","1260","1.2725404500961304","1.2725404500961304","1.2725404500961304","1260","1260","1260","1.6335511207580566","1.6335511207580566","1.6335511207580566"
"144","1269","1269","1269","0.8693681359291077","0.8693681359291077","0.8693681359291077","1269","1269","1269","3.4361846446990967","3.4361846446990967","3.4361846446990967","1269","1269","1269","1.664076566696167","1.664076566696167","1.664076566696167","1269","1269","1269","1.271618127822876","1.271618127822876","1.271618127822876","1269","1269","1269","1.6322728395462036","1.6322728395462036","1.6322728395462036"
"145","1277","1277","1277","0.8711380958557129","0.8711380958557129","0.8711380958557129","1277","1277","1277","2.822923421859741","2.822923421859741","2.822923421859741","1277","1277","1277","1.6557265520095825","1.6557265520095825","1.6557265520095825","1277","1277","1277","1.2706530094146729","1.2706530094146729","1.2706530094146729","1277","1277","1277","1.6310954093933105","1.6310954093933105","1.6310954093933105"
"146","1286","1286","1286","0.8646020889282227","0.8646020889282227","0.8646020889282227","1286","1286","1286","4.081363677978516","4.081363677978516","4.081363677978516","1286","1286","1286","1.6521563529968262","1.6521563529968262","1.6521563529968262","1286","1286","1286","1.2695071697235107","1.2695071697235107","1.2695071697235107","1286","1286","1286","1.629683256149292","1.629683256149292","1.629683256149292"
"147","1295","1295","1295","0.8644483685493469","0.8644483685493469","0.8644483685493469","1295","1295","1295","2.910071849822998","2.910071849822998","2.910071849822998","1295","1295","1295","1.6588468551635742","1.6588468551635742","1.6588468551635742","1295","1295","1295","1.2684587240219116","1.2684587240219116","1.2684587240219116","1295","1295","1295","1.6283667087554932","1.6283667087554932","1.6283667087554932"
"148","1304","1304","1304","0.866489052772522","0.866489052772522","0.866489052772522","1304","1304","1304","3.2218735218048096","3.2218735218048096","3.2218735218048096","1304","1304","1304","1.6661324501037598","1.6661324501037598","1.6661324501037598","1304","1304","1304","1.2671380043029785","1.2671380043029785","1.2671380043029785","1304","1304","1304","1.6271357536315918","1.6271357536315918","1.6271357536315918"
"149","1313","1313","1313","0.8703573346138","0.8703573346138","0.8703573346138","1313","1313","1313","3.5371744632720947","3.5371744632720947","3.5371744632720947","1313","1313","1313","1.6536659002304077","1.6536659002304077","1.6536659002304077","1313","1313","1313","1.2659955024719238","1.2659955024719238","1.2659955024719238","1313","1313","1313","1.6257497072219849","1.6257497072219849","1.6257497072219849"
"150","1322","1322","1322","0.8577840328216553","0.8577840328216553","0.8577840328216553","1322","1322","1322","3.583820343017578","3.583820343017578","3.583820343017578","1322","1322","1322","1.6554518938064575","1.6554518938064575","1.6554518938064575","1322","1322","1322","1.265019416809082","1.265019416809082","1.265019416809082","1322","1322","1322","1.6245272159576416","1.6245272159576416","1.6245272159576416"
"151","1330","1330","1330","0.8600457310676575","0.8600457310676575","0.8600457310676575","1330","1330","1330","2.83914852142334","2.83914852142334","2.83914852142334","1330","1330","1330","1.6583412885665894","1.6583412885665894","1.6583412885665894","1330","1330","1330","1.2638492584228516","1.2638492584228516","1.2638492584228516","1330","1330","1330","1.6232004165649414","1.6232004165649414","1.6232004165649414"
"152","1339","1339","1339","0.8548555970191956","0.8548555970191956","0.8548555970191956","1339","1339","1339","2.6475441455841064","2.6475441455841064","2.6475441455841064","1339","1339","1339","1.6562349796295166","1.6562349796295166","1.6562349796295166","1339","1339","1339","1.262842059135437","1.262842059135437","1.262842059135437","1339","1339","1339","1.6220593452453613","1.6220593452453613","1.6220593452453613"
"153","1348","1348","1348","0.8552609086036682","0.8552609086036682","0.8552609086036682","1348","1348","1348","2.9932079315185547","2.9932079315185547","2.9932079315185547","1348","1348","1348","1.66238534450531","1.66238534450531","1.66238534450531","1348","1348","1348","1.2615864276885986","1.2615864276885986","1.2615864276885986","1348","1348","1348","1.6206780672073364","1.6206780672073364","1.6206780672073364"
"154","1357","1357","1357","0.8565546274185181","0.8565546274185181","0.8565546274185181","1357","1357","1357","2.9249765872955322","2.9249765872955322","2.9249765872955322","1357","1357","1357","1.6562861204147339","1.6562861204147339","1.6562861204147339","1357","1357","1357","1.2608448266983032","1.2608448266983032","1.2608448266983032","1357","1357","1357","1.6194572448730469","1.6194572448730469","1.6194572448730469"
